200000.0,170.2
400000.0,159.4
600000.0,204.0
800000.0,202.5
1000000.0,204.8
1200000.0,255.5
1400000.0,271.7
1600000.0,265.8
1800000.0,259.0
2000000.0,261.7
2200000.0,282.5
2400000.0,281.4
2600000.0,279.7
2800000.0,279.8
3000000.0,279.4
3200000.0,280.1
3400000.0,280.6
3600000.0,282.4
3800000.0,278.9
4000000.0,279.4
4200000.0,164.7
4400000.0,143.8
4600000.0,158.4
4800000.0,164.3
5000000.0,160.7
5200000.0,179.9
5400000.0,180.0
5600000.0,178.6
5800000.0,178.4
6000000.0,182.4
6200000.0,172.5
6400000.0,172.2
6600000.0,172.0
6800000.0,171.3
7000000.0,175.7
7200000.0,172.4
7400000.0,172.4
7600000.0,172.1
7800000.0,172.1
8000000.0,171.8
